Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Middle East & North Africa,MEA,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.86056E+11,1.06192E+12,9.01319E+11,9.12211E+11,1.55428E+12,1.42309E+12,1.40397E+12,1.31883E+12,1.36187E+12,1.41543E+12,3.68984E+12,4.66579E+12
Mexico,MEX,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,470000000,800000000,,738000000,1197000000,1299000000,1010000000,1720000000,3030000000,3660000000,3910000000,5520000000,9050000000,15200000000,27080000000,41050000000,1.0276E+11,1.38744E+11,2.00865E+11,1.30246E+11,90693960000,1.0677E+11,1.56595E+11,91745800000,1.54044E+11,1.25204E+11,1.26258E+11,1.03941E+11,1.22533E+11,1.71402E+11,2.39128E+11,3.48345E+11,3.97725E+11,2.34055E+11,3.52045E+11,4.54345E+11,4.0869E+11,5.25057E+11,5.26016E+11,4.80245E+11,4.02253E+11,3.5081E+11,4.17021E+11,3.85051E+11,4.13619E+11,3.99617E+11
Marshall Islands,MHL,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.97234E+12,2.5153E+12,3.18524E+12,5.06716E+12,1.09718E+13,4.99862E+12,9.8898E+12,1.21842E+13,1.01781E+13,1.12001E+13,1.12452E+13,1.30115E+13,1.42038E+13,1.41721E+13,1.75309E+13,1.40484E+13,1.73904E+13,2.20027E+13
North Macedonia,MKD,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mali,MLI,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,MLT,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024330000,1356870000,1373720000,1850380000,2839820000,4072500000,4503560000,5633400000,3576270000,4080300000,4193520000,3428910000,3631500000,4249190000,3641750000,4405320000,4433149739,5171190000,5053840000,5315940000,5080650000
Myanmar,MMR,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (excluding high income),MNA,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.82081E+11,1.97533E+11,2.96839E+11,2.64899E+11,2.4173E+11,5.09695E+11,2.88451E+11,2.39684E+11,2.40862E+11,2.68551E+11,2.91485E+11,,1.36225E+12
Montenegro,MNE,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3468290000,,3222750000,3509110000,3787240000,,,,,,,,
Mongolia,MNG,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Mariana Islands,MNP,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,MRT,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,MUS,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700390000,1321630000,1337250000,1485040000,1524200000,1702170000,1521820000,1242680000,978110000,1190490000,1895490000,2118950000,2326320000,4958510000,7919080000,4661990000,6582050000,7752770000,7845150000,7180100000,8942350000,8751020000,7238550000,7568297309,9742920000,9847530000,8615770000,6159610000
Malawi,MWI,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,MYS,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,15298580000,13877610000,22699050000,19333650000,24153930000,14861230000,18252570000,23056220000,39696180000,47868790000,56721200000,89008100000,2.14727E+11,1.84024E+11,2.13756E+11,3.06164E+11,93230310000,95561430000,1.39908E+11,1.13156E+11,1.18981E+11,1.25778E+11,1.60814E+11,1.81624E+11,1.80518E+11,2.35581E+11,3.2529E+11,1.89239E+11,2.89219E+11,4.08689E+11,3.95624E+11,4.66588E+11,5.00387E+11,4.59004E+11,3.82977E+11,3.59788E+11,4.55772E+11,3.98019E+11,4.03957E+11,4.36538E+11
North America,NAC,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,7.038E+11,8.831E+11,1.00818E+12,1.04165E+12,1.23254E+12,1.6455E+12,1.26356E+12,1.66396E+12,2.06667E+12,1.84879E+12,2.59374E+12,2.87484E+12,2.93737E+12,3.22675E+12,3.92563E+12,3.55213E+12,4.66823E+12,5.00379E+12,5.8466E+12,5.71346E+12,7.62377E+12,9.36029E+12,1.17807E+13,1.40045E+13,1.62257E+13,1.58807E+13,1.46015E+13,1.19453E+13,1.51794E+13,1.75031E+13,1.84852E+13,2.12724E+13,2.21116E+13,1.26258E+13,1.67561E+13,1.94562E+13,1.75548E+13,2.07298E+13,2.61501E+13,2.84276E+13,2.66628E+13,2.93482E+13,3.44905E+13,3.23766E+13,3.63029E+13,4.33613E+13
Namibia,NAM,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27800000,196300000,189110000,473610000,689260000,427520000,666990000,303290000,150500000,82950000,68961050,92229400,121337800,157789470,173587290,48666880,31091010,1176270,1152430,,,,,2336939067,2915230554,2461910000,2609010000,1867170000
New Caledonia,NCL,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,NGA,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2142500000,2977300000,7777200000,12714500000,12559050000,10321670000,2939580000,,,2373940000,,15865940000,22244000000,32830510000,84894570000,48062280000,32223400000,50546400000,39028390000,56205200000,80609900000,62766310000,49973880000,29792434000,37217620000,31520550000,43921600000,56569030000
Nicaragua,NIC,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,NLD,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,18300020000,20199990000,22518250000,26576140000,29197590000,29359340000,21847680000,25712710000,33741560000,35425550000,59362550000,83713670000,87105490000,1.08099E+11,1.54466E+11,1.19825E+11,1.69097E+11,1.70744E+11,1.81754E+11,2.24E+11,2.86651E+11,3.75358E+11,4.68631E+11,6.03182E+11,6.94055E+11,6.40456E+11,5.03023E+11,4.01268E+11,4.88647E+11,5.38664E+11,5.92836E+11,7.79543E+11,9.56158E+11,3.88721E+11,5.59195E+11,6.61099E+11,5.94637E+11,6.50811E+11,8.1784E+11,7.86574E+11,7.28486E+11,8.05724E+11,1.10011E+12,,,
Norway,NOR,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,3334430000,2395630000,4585350000,57926160000,10062640000,10108300000,11888020000,15755770000,25285260000,26129830000,21997200000,17840400000,27371140000,36459340000,44586980000,56877690000,66509410000,46420920000,63699920000,65774110000,69465400000,64169760000,95919910000,1.4143E+11,1.91079E+11,2.80851E+11,3.5492E+11,1.45906E+11,2.27233E+11,2.95288E+11,2.20936E+11,2.42765E+11,2.65377E+11,2.1937E+11,1.93896E+11,2.31257E+11,2.87192E+11,2.67382E+11,2.95549E+11,
Nepal,NPL,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nauru,NRU,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,8785860000,22215470000,15653890000,13448730000,13487070000,8823770000,14298000000,15324000000,25620870000,27117660000,31373000000,38290580000,30509230000,24783940000,28351500000,18613210000,17821780000,21761620000,33049760000,43731330000,40592460000,44816540000,47485600000,24209610000,35506850000,,,52870100000,65961560000,74415690000,74350500000,80048458702,94691280000,86132630000,1.0788E+11,1.32198E+11
OECD members,OED,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,1.11474E+12,1.2995E+12,1.32177E+12,1.47383E+12,1.87172E+12,2.40252E+12,2.17738E+12,2.57631E+12,3.19884E+12,3.17774E+12,4.55769E+12,6.26604E+12,7.52926E+12,9.19204E+12,1.09758E+13,9.09372E+12,1.07497E+13,1.01692E+13,1.25399E+13,1.33325E+13,1.58209E+13,1.79616E+13,2.06153E+13,2.33424E+13,3.1276E+13,2.88924E+13,2.50707E+13,2.11077E+13,2.79646E+13,3.26269E+13,3.57922E+13,4.26246E+13,4.59843E+13,2.5622E+13,3.42638E+13,3.82234E+13,3.41022E+13,3.94992E+13,4.84328E+13,4.9131E+13,4.31444E+13,4.59206E+13,5.55235E+13,4.89603E+13,5.22205E+13,6.08203E+13
Oman,OMN,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611300000,2133000000,2378600000,3043640000,7495580000,4391690000,4177360000,4177360000,4063100000,,,9434910000,15268930000,16103990000,26682250000,20588940000,22468970000,28315950000,26863320000,30291300000,36766600000,37830490000,41123170000,23285264254,21298880000,18782400000,17119480000,16480520000
Other small states,OSS,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,PAK,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12651700000,12927800000,9459210000,11660460000,11805320000,5418610000,7007800000,6624600000,4903400000,,,45595630000,45317280000,44906480000,69715390000,23354040000,31886980000,38007180000,32567930000,,,,,,,,,
Panama,PAN,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,436000000,761600000,831000000,1279510000,2175150000,3817400000,3482000000,2794000000,2602100000,3094500000,3220000000,4202600000,5962800000,7151400000,7203300000,7065200000,7722500000,8348000000,10681700000,12544000000,12570000000,13755890000,13174310000,13563970000,15023710000,15647730000,17274000000,13938450000
Peru,PER,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15495960000,9868500000,12091970000,9749910000,9790330000,11441440000,14125030000,18073730000,24139720000,40021560000,69386470000,37876760000,71662540000,1.03347E+11,81878190000,1.02617E+11,80977520000,78839860000,56555700000,81088973557,99217960000,93385360000,98964960000,87092130000
Philippines,PHL,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80648630000,31360600000,35297040000,42177840000,25980660000,21245370000,18507430000,23175720000,28601910000,39798720000,67851740000,1.02853E+11,52030600000,86349430000,1.57321E+11,1.65066E+11,2.29317E+11,2.1732E+11,2.61841E+11,2.3882E+11,2.39738E+11,2.90401E+11,2.58156E+11,2.75302E+11,2.7279E+11
Palau,PLW,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2962560000,3825030000,6138410000,7744350000,12960830000,11181680000,17514140000,11027250000,12592450000,,2931950000,3310540000,1718860000,1643140000,1681580000,,,
Poland,POL,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4564210000,8373690000,12134750000,20460970000,29576810000,31279370000,26016650000,28380430000,37020270000,70530890000,94028510000,1.48849E+11,2.1162E+11,90815490000,1.50962E+11,1.90706E+11,1.38244E+11,1.77408E+11,2.04543E+11,1.68896E+11,1.3777E+11,1.38691E+11,2.01393E+11,1.60483E+11,1.51619E+11,1.77508E+11
Pre-demographic dividend,PRE,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,PRI,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38953480000,62954000000,68147740000,60680690000,46337810000,42845350000,58284740000,70240380000,66973400000,1.04187E+11,1.32239E+11,68876020000,98247200000,81996700000,61689890000,65519040000,79177900000,57774190000,59837190000,57255223905,75589628812,61933604857,,
Paraguay,PRY,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,387540000,423720000,366720000,312800000,,,,,,,,,,,,,,,,,,,,,
West Bank and Gaza,PSE,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602320000,453100000,512320000,418350000,461180000,777420000,3161510000,1933360000,1753310000,1820560000,2375360000,2449900000,2782470000,2859140000,3247480000,3187260000,3339200000,3390120000,3891490000,3734920000,3757500000,3446910000
Pacific island small states,PSS,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,PST,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,1.12237E+12,1.3104E+12,1.3323E+12,1.48602E+12,1.90381E+12,2.45984E+12,2.24319E+12,2.59209E+12,3.2258E+12,3.20382E+12,4.59181E+12,6.3211E+12,7.58005E+12,9.26984E+12,1.1054E+13,9.16205E+12,1.0774E+13,1.01894E+13,1.27218E+13,1.34816E+13,1.60468E+13,1.83154E+13,2.07391E+13,2.34755E+13,3.15804E+13,2.92396E+13,2.53084E+13,2.13612E+13,2.83659E+13,3.30554E+13,3.62058E+13,4.35463E+13,4.76786E+13,2.64289E+13,3.5727E+13,3.98688E+13,3.55351E+13,4.12306E+13,5.05546E+13,5.15552E+13,4.56218E+13,4.84734E+13,5.90551E+13,5.21509E+13,5.65386E+13,6.62817E+13
French Polynesia,PYF,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95506240000,76530570000,,,,,1.52576E+11,1.8586E+11,1.42556E+11,1.54824E+11,1.3061E+11,1.63047E+11,1.60051E+11,1.65394E+11
Romania,ROU,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356590000,313690000,363790000,1103100000,2489000000,3403000000,10964000000,15857840000,25234970000,30642040000,15149440000,13072970000,14200970000,14023920000,,24574280000,22386840000,18539110000,18072690000,23621180000,20853790000,26110300000,25513180000
Russian Federation,RUS,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.61736E+11,9.51296E+11,7.83555E+11,8.2534E+11,7.70657E+11,3.85927E+11,3.93238E+11,6.22052E+11,6.23425E+11,5.76116E+11,7.91519E+11,6.94739E+11
Rwanda,RWA,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3214220000,
South Asia,SAS,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.35539E+11,1.55985E+11,1.88758E+11,3.11706E+11,4.64797E+11,6.79076E+11,9.51796E+11,2.04786E+12,8.30669E+11,1.42967E+12,1.86201E+12,1.3443E+12,1.40739E+12,1.33503E+12,1.77883E+12,1.83146E+12,1.8354E+12,2.66113E+12,2.37528E+12,2.36706E+12,2.70122E+12
Saudi Arabia,SAU,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.18734E+11,3.5341E+11,3.38873E+11,3.73375E+11,4.67366E+11,4.83116E+11,4.2106E+11,4.48831E+11,4.51379E+11,4.96353E+11,2.40682E+12,2.4291E+12
Sudan,SDN,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,SEN,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,SGP,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,13609730000,24417910000,34807650000,11732560000,15525340000,12246510000,11069260000,16620000000,17876810000,24011770000,35924510000,34268500000,47593400000,48933600000,1.32668E+11,1.34089E+11,1.48004E+11,1.50044E+11,1.04438E+11,94986670000,1.92983E+11,1.52826E+11,1.15689E+11,1.01486E+11,1.48503E+11,2.17495E+11,2.5734E+11,3.84286E+11,5.39177E+11,2.64974E+11,4.81247E+11,6.47226E+11,5.98273E+11,7.65078E+11,7.44413E+11,7.52831E+11,6.39956E+11,6.40428E+11,7.87255E+11,6.87257E+11,6.97271E+11,6.52615E+11
Solomon Islands,SLB,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,SLE,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,SLV,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Marino,SMR,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1426600000,3259900000,6996610000,15863160000,29602760000,15334920000,14292890000,4158360000,4055580000,,,,,,,,,
Sub-Saharan Africa (excluding high income),SSA,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.71273E+11,2.93736E+11,2.64414E+11,2.50929E+11,1.88339E+11,2.71134E+11,,,,,4.68922E+11,,7.68622E+11,,,,,,,,,,,,,,
South Sudan,SSD,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,SSF,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.71273E+11,2.93736E+11,2.64414E+11,2.50929E+11,1.88339E+11,2.71134E+11,,,,,4.68922E+11,,7.68622E+11,,,,,,,,,,,,,,
Small states,SST,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,SUR,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovak Republic,SVK,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2625990000,2935790000,1201900000,1209750000,1359710000,650480000,459970000,436180000,543500000,926730000,1294840000,2409060000,2457950000,5831440000,6910820000,5381080000,5091820000,4166890000,5430820000,5397300000,5615570000,5376960000,,,,,,
Slovenia,SVN,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1875520000,2984930000,2854000000,3099650000,3461290000,5577900000,7134130000,9676810000,7898880000,15181750000,28859820000,11799390000,12140920000,9428350000,6325860000,6474850000,7128430000,7519360000,6034990000,5262429994,6318340000,7266520000,7923300000,8448550000
Sweden,SWE,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,2200010000,2600010000,7600940000,10224760000,10676110000,12909710000,17215760000,18596750000,30244970000,25674080000,37295710000,63355090000,70377220000,99675170000,1.19239E+11,92014740000,97055300000,78079270000,1.0051E+11,1.1926E+11,1.7255E+11,2.40382E+11,2.6471E+11,2.78707E+11,3.73278E+11,3.28339E+11,2.36514E+11,1.79117E+11,2.89877E+11,,,,,,,,,,,,,,,,,
Eswatini,SWZ,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338600000,338860000,471190000,129460000,85040000,94830000,73030000,127100000,147770000,172250000,222040000,196330000,197500000,234260000,,,,,,,,,,,,,
Sint Maarten (Dutch part),SXM,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1136540000,
Syrian Arab Republic,SYR,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.73608E+11,8.50412E+11,8.3362E+11,1.73568E+12,5.32879E+12,2.24549E+12,4.39144E+12,5.27985E+12,4.66995E+12,5.24796E+12,5.41595E+12,7.63408E+12,9.57234E+12,8.85385E+12,1.06539E+13,8.10121E+12,1.04371E+13,1.41491E+13
Europe & Central Asia (IDA & IBRD countries),TEC,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.23494E+12,1.56457E+12,1.21947E+12,1.34528E+12,1.26528E+12,8.52803E+11,7.97968E+11,1.01661E+12,1.14947E+12,9.68646E+11,1.23765E+12,1.22038E+12
Togo,TGO,Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
